zip_code,city,region
68002,Arlington,Eastern Nebraska
68003,Ashland,Eastern Nebraska
68004,Bancroft,Eastern Nebraska
68005,Bellevue,Sarpy County
68007,Bennington,Eastern Nebraska
68008,Blair,Eastern Nebraska
68014,Bruno,Eastern Nebraska
68015,Cedar Bluffs,Eastern Nebraska
68017,Ceresco,Eastern Nebraska
68018,Colon,Eastern Nebraska
68019,Craig,Eastern Nebraska
68020,Decatur,Eastern Nebraska
68022,Elkhorn,Eastern Nebraska
68023,Fort Calhoun,Eastern Nebraska
68025,Fremont,Eastern Nebraska
68028,Gretna,Eastern Nebraska
68029,Herman,Eastern Nebraska
68030,Homer,Eastern Nebraska
68031,Hooper,Eastern Nebraska
68033,Ithaca,Eastern Nebraska
68034,Kennard,Eastern Nebraska
68037,Louisville,Eastern Nebraska
68038,Lyons,Eastern Nebraska
68039,Macy,Eastern Nebraska
68040,Malmo,Eastern Nebraska
68041,Mead,Eastern Nebraska
68044,Nickerson,Eastern Nebraska
68045,Oakland,Eastern Nebraska
68046,Papillion,Sarpy County
68047,Pender,Eastern Nebraska
68048,Plattsmouth,Eastern Nebraska
68050,Prague,Eastern Nebraska
68055,Rosalie,Eastern Nebraska
68057,Scribner,Eastern Nebraska
68059,Springfield,Eastern Nebraska
68061,Tekamah,Eastern Nebraska
68062,Thurston,Eastern Nebraska
68064,Valley,Eastern Nebraska
68065,Valparaiso,Eastern Nebraska
68066,Wahoo,Eastern Nebraska
68067,Walthill,Eastern Nebraska
68069,Waterloo,Eastern Nebraska
68070,Weston,Eastern Nebraska
68071,Winnebago,Eastern Nebraska
68073,Yutan,Eastern Nebraska
68123,Bellevue,Sarpy County
68128,La Vista,Sarpy County
68133,Papillion,Sarpy County
68301,Adams,Southeast Nebraska
68303,Alexandria,Southeast Nebraska
68305,Auburn,Southeast Nebraska
68307,Avoca,Southeast Nebraska
68310,Beatrice,Southeast Nebraska
68313,Beaver Crossing,Southeast Nebraska
68314,Bee,Southeast Nebraska
68316,Benedict,Southeast Nebraska
68317,Bennet,Southeast Nebraska
68318,Blue Springs,Southeast Nebraska
68319,Bradshaw,Southeast Nebraska
68321,Brownville,Southeast Nebraska
68322,Bruning,Southeast Nebraska
68323,Burchard,Southeast Nebraska
68325,Byron,Southeast Nebraska
68326,Carleton,Southeast Nebraska
68327,Chester,Southeast Nebraska
68328,Clatonia,Southeast Nebraska
68329,Cook,Southeast Nebraska
68331,Cortland,Southeast Nebraska
68332,Crab Orchard,Southeast Nebraska
68333,Crete,Southeast Nebraska
68335,Davenport,Southeast Nebraska
68336,Davey,Southeast Nebraska
68337,Dawson,Southeast Nebraska
68338,Daykin,Southeast Nebraska
68339,Denton,Southeast Nebraska
68340,Deshler,Southeast Nebraska
68341,De Witt,Southeast Nebraska
68342,Diller,Southeast Nebraska
68343,Dorchester,Southeast Nebraska
68344,Douglas,Southeast Nebraska
68345,Du Bois,Southeast Nebraska
68346,Dunbar,Southeast Nebraska
68347,Eagle,Southeast Nebraska
68348,Elk Creek,Southeast Nebraska
68349,Elmwood,Southeast Nebraska
68350,Endicott,Southeast Nebraska
68351,Exeter,Southeast Nebraska
68352,Fairbury,Southeast Nebraska
68354,Fairmont,Southeast Nebraska
68355,Falls City,Southeast Nebraska
68357,Filley,Southeast Nebraska
68358,Firth,Southeast Nebraska
68359,Friend,Southeast Nebraska
68360,Garland,Southeast Nebraska
68361,Geneva,Southeast Nebraska
68365,Grafton,Southeast Nebraska
68366,Greenwood,Southeast Nebraska
68367,Gresham,Southeast Nebraska
68368,Hallam,Southeast Nebraska
68370,Hebron,Southeast Nebraska
68371,Henderson,Southeast Nebraska
68372,Hickman,Southeast Nebraska
68376,Humboldt,Southeast Nebraska
68377,Jansen,Southeast Nebraska
68378,Johnson,Southeast Nebraska
68379,Julian,Southeast Nebraska
68382,Lorton,Southeast Nebraska
68401,Mc Cool Junction,South Central Nebraska
68402,Malcolm,South Central Nebraska
68404,Martell,South Central Nebraska
68405,Milford,South Central Nebraska
68406,Milligan,South Central Nebraska
68407,Murdock,South Central Nebraska
68409,Murray,South Central Nebraska
68410,Nebraska City,South Central Nebraska
68413,Nehawka,South Central Nebraska
68414,Nemaha,South Central Nebraska
68415,Odell,South Central Nebraska
68416,Ohiowa,South Central Nebraska
68417,Otoe,South Central Nebraska
68418,Palmyra,South Central Nebraska
68420,Pawnee City,South Central Nebraska
68421,Peru,South Central Nebraska
68422,Pickrell,South Central Nebraska
68423,Pleasant Dale,South Central Nebraska
68424,Plymouth,South Central Nebraska
68428,Raymond,South Central Nebraska
68430,Roca,South Central Nebraska
68431,Rulo,South Central Nebraska
68434,Seward,South Central Nebraska
68436,Shickley,South Central Nebraska
68437,Shubert,South Central Nebraska
68439,Staplehurst,South Central Nebraska
68442,Stella,South Central Nebraska
68443,Sterling,South Central Nebraska
68445,Swanton,South Central Nebraska
68446,Syracuse,South Central Nebraska
68447,Table Rock,South Central Nebraska
68448,Talmage,South Central Nebraska
68450,Tecumseh,South Central Nebraska
68453,Tobias,South Central Nebraska
68454,Unadilla,South Central Nebraska
68455,Union,South Central Nebraska
68456,Utica,South Central Nebraska
68457,Verdon,South Central Nebraska
68460,Waco,South Central Nebraska
68461,Walton,South Central Nebraska
68462,Waverly,South Central Nebraska
68463,Weeping Water,South Central Nebraska
68464,Western,South Central Nebraska
68465,Wilber,South Central Nebraska
68466,Wymore,South Central Nebraska
68467,York,South Central Nebraska
68601,Columbus,Central Nebraska
68620,Albion,Central Nebraska
68622,Bartlett,Central Nebraska
68624,Bellwood,Central Nebraska
68626,Brainard,Central Nebraska
68627,Cedar Rapids,Central Nebraska
68628,Clarks,Central Nebraska
68629,Clarkson,Central Nebraska
68631,Creston,Central Nebraska
68632,David City,Central Nebraska
68633,Dodge,Central Nebraska
68635,Dwight,Central Nebraska
68636,Elgin,Central Nebraska
68637,Ericson,Central Nebraska
68638,Fullerton,Central Nebraska
68640,Genoa,Central Nebraska
68641,Howells,Central Nebraska
68642,Humphrey,Central Nebraska
68643,Leigh,Central Nebraska
68644,Lindsay,Central Nebraska
68647,Monroe,Central Nebraska
68648,Morse Bluff,Central Nebraska
68649,North Bend,Central Nebraska
68651,Osceola,Central Nebraska
68652,Petersburg,Central Nebraska
68653,Platte Center,Central Nebraska
68654,Polk,Central Nebraska
68658,Rising City,Central Nebraska
68660,Saint Edward,Central Nebraska
68661,Schuyler,Central Nebraska
68662,Shelby,Central Nebraska
68663,Silver Creek,Central Nebraska
68665,Spalding,Central Nebraska
68666,Stromsburg,Central Nebraska
68667,Surprise,Central Nebraska
68669,Ulysses,Central Nebraska
68701,Norfolk,Northeast Nebraska
68710,Allen,Northeast Nebraska
68713,Atkinson,Northeast Nebraska
68714,Bassett,Northeast Nebraska
68715,Battle Creek,Northeast Nebraska
68716,Beemer,Northeast Nebraska
68717,Belden,Northeast Nebraska
68718,Bloomfield,Northeast Nebraska
68719,Bristow,Northeast Nebraska
68720,Brunswick,Northeast Nebraska
68722,Butte,Northeast Nebraska
68723,Carroll,Northeast Nebraska
68724,Center,Northeast Nebraska
68725,Chambers,Northeast Nebraska
68726,Clearwater,Northeast Nebraska
68727,Coleridge,Northeast Nebraska
68728,Concord,Northeast Nebraska
68729,Creighton,Northeast Nebraska
68730,Crofton,Northeast Nebraska
68731,Dakota City,Northeast Nebraska
68732,Dixon,Northeast Nebraska
68733,Emerson,Northeast Nebraska
68735,Ewing,Northeast Nebraska
68736,Fordyce,Northeast Nebraska
68739,Hartington,Northeast Nebraska
68740,Hoskins,Northeast Nebraska
68741,Hubbard,Northeast Nebraska
68742,Inman,Northeast Nebraska
68743,Jackson,Northeast Nebraska
68745,Laurel,Northeast Nebraska
68746,Lynch,Northeast Nebraska
68748,Madison,Northeast Nebraska
68752,Meadow Grove,Northeast Nebraska
68755,Naper,Northeast Nebraska
68756,Neligh,Northeast Nebraska
68757,Newcastle,Northeast Nebraska
68758,Newman Grove,Northeast Nebraska
68760,Niobrara,Northeast Nebraska
68761,Oakdale,Northeast Nebraska
68763,Oneill,Northeast Nebraska
68764,Orchard,Northeast Nebraska
68765,Osmond,Northeast Nebraska
68766,Page,Northeast Nebraska
68767,Pierce,Northeast Nebraska
68768,Pilger,Northeast Nebraska
68769,Plainview,Northeast Nebraska
68770,Ponca,Northeast Nebraska
68771,Randolph,Northeast Nebraska
68774,Saint Helena,Northeast Nebraska
68776,South Sioux City,Northeast Nebraska
68777,Spencer,Northeast Nebraska
68778,Springview,Northeast Nebraska
68779,Stanton,Northeast Nebraska
68780,Stuart,Northeast Nebraska
68781,Tilden,Northeast Nebraska
68783,Verdigre,Northeast Nebraska
68784,Wakefield,Northeast Nebraska
68785,Waterbury,Northeast Nebraska
68786,Wausa,Northeast Nebraska
68787,Wayne,Northeast Nebraska
68788,West Point,Northeast Nebraska
68790,Winside,Northeast Nebraska
68791,Wisner,Northeast Nebraska
68792,Wynot,Northeast Nebraska
68801,Grand Island,Central Nebraska
68803,Grand Island,Central Nebraska
68810,Alda,Central Nebraska
68812,Amherst,Central Nebraska
68813,Anselmo,Central Nebraska
68814,Ansley,Central Nebraska
68815,Arcadia,Central Nebraska
68817,Ashton,Central Nebraska
68818,Aurora,Central Nebraska
68820,Boelus,Central Nebraska
68822,Broken Bow,Central Nebraska
68823,Burwell,Central Nebraska
68824,Cairo,Central Nebraska
68825,Callaway,Central Nebraska
68826,Central City,Central Nebraska
68827,Chapman,Central Nebraska
68828,Comstock,Central Nebraska
68831,Dannebrog,Central Nebraska
68832,Doniphan,Central Nebraska
68833,Dunning,Central Nebraska
68835,Elba,Central Nebraska
68836,Elm Creek,Central Nebraska
68838,Farwell,Central Nebraska
68840,Gibbon,Central Nebraska
68841,Giltner,Central Nebraska
68842,Greeley,Central Nebraska
68843,Hampton,Central Nebraska
68845,Kearney,Central Nebraska
68846,Hordville,Central Nebraska
68847,Kearney,Central Nebraska
68849,Kearney,Central Nebraska
68850,Lexington,Central Nebraska
68852,Litchfield,Central Nebraska
68853,Loup City,Central Nebraska
68854,Marquette,Central Nebraska
68855,Mason City,Central Nebraska
68856,Merna,Central Nebraska
68858,Miller,Central Nebraska
68859,North Loup,Central Nebraska
68860,Oconto,Central Nebraska
68862,Ord,Central Nebraska
68863,Overton,Central Nebraska
68864,Palmer,Central Nebraska
68865,Phillips,Central Nebraska
68866,Pleasanton,Central Nebraska
68869,Ravenna,Central Nebraska
68870,Riverdale,Central Nebraska
68871,Rockville,Central Nebraska
68872,Saint Libory,Central Nebraska
68873,Saint Paul,Central Nebraska
68874,Sargent,Central Nebraska
68875,Scotia,Central Nebraska
68876,Shelton,Central Nebraska
68878,Sumner,Central Nebraska
68879,Taylor,Central Nebraska
68882,Wolbach,Central Nebraska
68883,Wood River,Central Nebraska
68901,Hastings,South Central Nebraska
68920,Alma,South Central Nebraska
68922,Arapahoe,South Central Nebraska
68924,Axtell,South Central Nebraska
68925,Ayr,South Central Nebraska
68926,Beaver City,South Central Nebraska
68927,Bertrand,South Central Nebraska
68928,Bladen,South Central Nebraska
68929,Bloomington,South Central Nebraska
68930,Blue Hill,South Central Nebraska
68932,Campbell,South Central Nebraska
68933,Clay Center,South Central Nebraska
68934,Deweese,South Central Nebraska
68935,Edgar,South Central Nebraska
68936,Edison,South Central Nebraska
68937,Elwood,South Central Nebraska
68938,Fairfield,South Central Nebraska
68939,Franklin,South Central Nebraska
68940,Funk,South Central Nebraska
68941,Glenvil,South Central Nebraska
68942,Guide Rock,South Central Nebraska
68943,Hardy,South Central Nebraska
68944,Harvard,South Central Nebraska
68945,Heartwell,South Central Nebraska
68947,Hildreth,South Central Nebraska
68948,Holbrook,South Central Nebraska
68949,Holdrege,South Central Nebraska
68950,Holstein,South Central Nebraska
68955,Juniata,South Central Nebraska
68956,Kenesaw,South Central Nebraska
68957,Lawrence,South Central Nebraska
68958,Loomis,South Central Nebraska
68959,Minden,South Central Nebraska
68961,Nelson,South Central Nebraska
68966,Orleans,South Central Nebraska
68967,Oxford,South Central Nebraska
68970,Red Cloud,South Central Nebraska
68971,Republican City,South Central Nebraska
68972,Riverton,South Central Nebraska
68973,Roseland,South Central Nebraska
68974,Ruskin,South Central Nebraska
68977,Stamford,South Central Nebraska
68978,Superior,South Central Nebraska
68979,Sutton,South Central Nebraska
68980,Trumbull,South Central Nebraska
68981,Upland,South Central Nebraska
68982,Wilcox,South Central Nebraska
69001,Mc Cook,Southwest Nebraska
69020,Bartley,Southwest Nebraska
69021,Benkelman,Southwest Nebraska
69022,Cambridge,Southwest Nebraska
69023,Champion,Southwest Nebraska
69024,Culbertson,Southwest Nebraska
69025,Curtis,Southwest Nebraska
69026,Danbury,Southwest Nebraska
69027,Enders,Southwest Nebraska
69028,Eustis,Southwest Nebraska
69029,Farnam,Southwest Nebraska
69030,Haigler,Southwest Nebraska
69032,Hayes Center,Southwest Nebraska
69033,Imperial,Southwest Nebraska
69034,Indianola,Southwest Nebraska
69037,Max,Southwest Nebraska
69038,Maywood,Southwest Nebraska
69039,Moorefield,Southwest Nebraska
69040,Palisade,Southwest Nebraska
69041,Parks,Southwest Nebraska
69042,Stockville,Southwest Nebraska
69043,Stratton,Southwest Nebraska
69044,Trenton,Southwest Nebraska
69045,Wauneta,Southwest Nebraska
69046,Wilsonville,Southwest Nebraska
69101,North Platte,Western Nebraska
69120,Arnold,Western Nebraska
69121,Arthur,Western Nebraska
69123,Brady,Western Nebraska
69127,Brule,Western Nebraska
69130,Cozad,Western Nebraska
69134,Elsie,Western Nebraska
69138,Gothenburg,Western Nebraska
69140,Grant,Western Nebraska
69142,Halsey,Western Nebraska
69143,Hershey,Western Nebraska
69144,Keystone,Western Nebraska
69146,Lemoyne,Western Nebraska
69150,Madrid,Western Nebraska
69151,Maxwell,Western Nebraska
69152,Mullen,Western Nebraska
69153,Ogallala,Western Nebraska
69155,Paxton,Western Nebraska
69157,Purdum,Western Nebraska
69161,Seneca,Western Nebraska
69163,Stapleton,Western Nebraska
69165,Sutherland,Western Nebraska
69166,Thedford,Western Nebraska
69167,Tryon,Western Nebraska
69168,Venango,Western Nebraska
69169,Wallace,Western Nebraska
69170,Wellfleet,Western Nebraska
69201,Valentine,North Central Nebraska
69210,Ainsworth,North Central Nebraska
69211,Cody,North Central Nebraska
69212,Crookston,North Central Nebraska
69214,Johnstown,North Central Nebraska
69216,Kilgore,North Central Nebraska
69217,Long Pine,North Central Nebraska
69218,Merriman,North Central Nebraska
69221,Wood Lake,North Central Nebraska
69350,Hyannis,North Central Nebraska
